x	ncov
0.0	1.0
0.062	0.9961977186311787
0.064	0.9923954372623575
0.072	0.9885931558935361
0.073	0.9847908745247148
0.076	0.9809885931558935
0.081	0.9771863117870723
0.084	0.973384030418251
0.089	0.9695817490494296
0.091	0.9657794676806084
0.101	0.9619771863117871
0.102	0.9581749049429658
0.106	0.9543726235741445
0.107	0.9505703422053232
0.117	0.9467680608365019
0.122	0.9429657794676806
0.13	0.9391634980988594
0.131	0.935361216730038
0.135	0.9315589353612167
0.144	0.9277566539923954
0.153	0.9239543726235742
0.166	0.9201520912547528
0.17	0.9163498098859315
0.177	0.9125475285171103
0.209	0.908745247148289
0.21	0.9049429657794676
0.216	0.9011406844106464
0.22	0.8973384030418251
0.238	0.8935361216730038
0.245	0.8897338403041826
0.254	0.8859315589353612
0.263	0.8821292775665399
0.272	0.8783269961977186
0.298	0.8745247148288974
0.301	0.870722433460076
0.303	0.8669201520912547
0.307	0.8631178707224334
0.314	0.8593155893536122
0.315	0.8555133079847909
0.333	0.8517110266159695
0.34	0.8479087452471483
0.365	0.844106463878327
0.388	0.8403041825095057
0.389	0.8365019011406845
0.411	0.8326996197718631
0.412	0.8288973384030418
0.419	0.8250950570342206
0.432	0.8212927756653993
0.452	0.8174904942965779
0.456	0.8136882129277566
0.457	0.8098859315589353
0.459	0.8060836501901141
0.476	0.8022813688212928
0.484	0.7984790874524714
0.488	0.7946768060836502
0.489	0.7908745247148289
0.508	0.7870722433460076
0.517	0.7832699619771863
0.527	0.779467680608365
0.531	0.7756653992395437
0.551	0.7718631178707225
0.552	0.7680608365019012
0.561	0.7642585551330798
0.586	0.7604562737642586
0.593	0.7566539923954373
0.631	0.752851711026616
0.639	0.7490494296577948
0.65	0.7452471482889734
0.651	0.7414448669201521
0.652	0.7376425855513309
0.654	0.7338403041825095
0.665	0.7300380228136882
0.684	0.726235741444867
0.696	0.7224334600760456
0.715	0.7186311787072244
0.719	0.714828897338403
0.733	0.7110266159695817
0.739	0.7072243346007605
0.742	0.7034220532319392
0.742	0.6996197718631179
0.742	0.6958174904942966
0.742	0.6920152091254753
0.742	0.688212927756654
0.742	0.6844106463878328
0.742	0.6806083650190115
0.742	0.6768060836501901
0.742	0.6730038022813689
0.742	0.6692015209125475
0.742	0.6653992395437263
0.742	0.661596958174905
0.742	0.6577946768060836
0.742	0.6539923954372624
0.742	0.6501901140684411
0.742	0.6463878326996197
0.742	0.6425855513307985
0.742	0.6387832699619772
0.742	0.6349809885931559
0.742	0.6311787072243347
0.742	0.6273764258555133
0.742	0.623574144486692
0.742	0.6197718631178708
0.742	0.6159695817490495
0.742	0.6121673003802282
0.742	0.6083650190114069
0.742	0.6045627376425855
0.742	0.6007604562737643
0.742	0.5969581749049431
0.742	0.5931558935361216
0.742	0.5893536121673004
0.742	0.5855513307984791
0.742	0.5817490494296578
0.742	0.5779467680608366
0.742	0.5741444866920152
0.742	0.5703422053231939
0.742	0.5665399239543727
0.756	0.5627376425855514
0.771	0.55893536121673
0.773	0.5551330798479088
0.774	0.5513307984790875
0.778	0.5475285171102662
0.783	0.543726235741445
0.799	0.5399239543726235
0.83	0.5361216730038023
0.83	0.532319391634981
0.833	0.5285171102661597
0.84	0.5247148288973384
0.861	0.5209125475285171
0.87	0.5171102661596958
0.887	0.5133079847908746
0.887	0.5095057034220533
0.887	0.5057034220532319
0.887	0.5019011406844107
0.894	0.4980988593155894
0.894	0.49429657794676807
0.898	0.49049429657794674
0.898	0.4866920152091254
0.898	0.4828897338403042
0.898	0.4790874524714829
0.898	0.47528517110266155
0.898	0.4714828897338402
0.904	0.467680608365019
0.923	0.4638783269961977
0.929	0.46007604562737636
1.014	0.45627376425855515
1.048	0.4524714828897338
1.048	0.4486692015209125
1.089	0.44486692015209117
1.112	0.44106463878326996
1.136	0.43726235741444863
1.176	0.4334600760456273
1.179	0.4296577946768061
1.206	0.42585551330798477
1.237	0.42205323193916344
1.247	0.41825095057034223
1.254	0.4144486692015209
1.254	0.4106463878326996
1.254	0.40684410646387825
1.254	0.40304182509505704
1.254	0.3992395437262357
1.254	0.3954372623574144
1.254	0.3916349809885932
1.254	0.38783269961977185
1.254	0.3840304182509505
1.254	0.3802281368821292
1.254	0.376425855513308
1.254	0.37262357414448666
1.254	0.36882129277566533
1.254	0.3650190114068441
1.254	0.3612167300380228
1.254	0.35741444866920147
1.254	0.35361216730038025
1.254	0.34980988593155893
1.254	0.3460076045627376
1.254	0.3422053231939163
1.254	0.33840304182509506
1.254	0.33460076045627374
1.254	0.3307984790874524
1.254	0.3269961977186312
1.254	0.3231939163498099
1.254	0.31939163498098855
1.254	0.3155893536121672
1.254	0.311787072243346
1.254	0.3079847908745247
1.254	0.30418250950570336
1.254	0.30038022813688214
1.254	0.2965779467680608
1.254	0.2927756653992395
1.254	0.28897338403041817
1.254	0.28517110266159695
1.254	0.28136882129277563
1.254	0.2775665399239543
1.254	0.2737642585551331
1.254	0.26996197718631176
1.254	0.26615969581749044
1.254	0.2623574144486692
1.254	0.2585551330798479
1.254	0.2547528517110266
1.254	0.25095057034220525
1.254	0.24714828897338403
1.264	0.2433460076045627
1.278	0.23954372623574138
1.292	0.23574144486692017
1.292	0.23193916349809884
1.305	0.22813688212927752
1.306	0.2243346007604562
1.309	0.22053231939163498
1.312	0.21673003802281365
1.409	0.21292775665399233
1.415	0.20912547528517111
1.417	0.2053231939163498
1.424	0.20152091254752846
1.429	0.19771863117870725
1.45	0.19391634980988592
1.488	0.1901140684410646
1.488	0.18631178707224327
1.488	0.18250950570342206
1.488	0.17870722433460073
1.501	0.1749049429657794
1.542	0.1711026615969582
1.542	0.16730038022813687
1.542	0.16349809885931554
1.542	0.15969581749049422
1.542	0.155893536121673
1.547	0.15209125475285168
1.562	0.14828897338403035
1.577	0.14448669201520914
1.607	0.14068441064638781
1.63	0.1368821292775665
1.643	0.13307984790874527
1.658	0.12927756653992395
1.67	0.12547528517110262
1.69	0.1216730038022813
1.748	0.11787072243346008
1.792	0.11406844106463876
1.792	0.11026615969581743
1.797	0.10646387832699622
1.877	0.1026615969581749
1.882	0.09885931558935357
1.894	0.09505703422053224
1.898	0.09125475285171103
1.904	0.0874524714828897
1.916	0.08365019011406838
1.977	0.07984790874524716
1.979	0.07604562737642584
2.013	0.07224334600760451
2.018	0.06844106463878319
2.03	0.06463878326996197
2.059	0.06083650190114065
2.069	0.057034220532319324
2.115	0.05323193916349811
2.124	0.049429657794676785
2.153	0.04562737642585546
2.291	0.041825095057034245
2.306	0.03802281368821292
2.306	0.034220532319391594
2.382	0.03041825095057027
2.521	0.026615969581749055
2.544	0.02281368821292773
2.577	0.019011406844106404
2.586	0.01520912547528519
2.586	0.011406844106463865
2.586	0.0076045627376425395
2.586	0.0038022813688212143
2.586	0.0
